id,title,score,by,time,url,num_comments
48326659,Robinhood now lets your AI agents trade stocks,102,wapasta,1780076787,https://techcrunch.com/2026/05/27/robinhood-now-lets-your-ai-agents-trade-stocks/,176
48330086,What it takes to preserve floppy disks,15,bananaboy,1780093316,https://spectrum.ieee.org/floppy-disk-data-preservation-archives,0
48299753,YouTube to automatically label AI-generated videos,1308,nopg,1779912051,https://blog.youtube/news-and-events/improving-ai-labels-viewers-creators/,819
48317339,Where are the economies of scale in homebuilding?,101,JumpCrisscross,1780013780,https://www.construction-physics.com/p/where-are-the-economies-of-scale,141
48335862,US mass layoffs tracker via WARN ACT notices,5,ck2,1780147217,https://layoffs.kadoa.com/,1
48321956,Tulip mania: when a single flower was worth more than a house (2025),142,dotcoma,1780055494,https://dutchreview.com/culture/tulip-mania-netherlands/,123
48318568,"HeidiSQL – Lightweight MariaDB, MySQL, SQL Server, PostgreSQL and SQLite Manager",102,peter_d_sherman,1780024479,https://github.com/HeidiSQL/HeidiSQL,38
48332451,EvoGraph: Hybrid Directed Graph Evolution Toward Software 3.0,6,jerlendds,1780113973,https://arxiv.org/abs/2508.05199,0
48331147,Orbitals from Entanglement: Quantum Information gives rise to Chemical bonds,11,vi_sextus_vi,1780101370,https://arxiv.org/abs/2501.15699,0
48311485,ATLAS: Autoformalized Textbook Library At Scale,32,vrm,1779986418,https://github.com/facebookresearch/atlas-lean,4
48314951,I made a million dollar product from my dorm room (2025),540,mattrighetti,1779999921,https://nick.winans.io/blog/nice-nano/,87
